feature_index,missing_count,missing_percent
Feature_0,0,0.00
Feature_1,0,0.00
Feature_2,0,0.00
Feature_3,0,0.00
Feature_4,0,0.00
Feature_5,0,0.00
Feature_6,0,0.00
Feature_7,0,0.00
Feature_8,0,0.00
Feature_9,139415,42.49
Feature_10,139415,42.49
Feature_11,328103,99.99
Feature_12,139416,42.49
Feature_13,139415,42.49
Feature_14,328103,99.99
Feature_15,139433,42.49
Feature_16,139524,42.52
Feature_17,139525,42.52
Feature_18,188720,57.51
Feature_19,188720,57.51
Feature_20,188721,57.51
Feature_21,188720,57.51
Feature_22,327334,99.76
Feature_23,188719,57.51
Feature_24,189287,57.69
Feature_25,192544,58.68
Feature_26,2,0.00
Feature_27,1,0.00
Feature_28,0,0.00
Feature_29,159860,48.72
Feature_30,0,0.00
Feature_31,0,0.00
Feature_32,1,0.00
Feature_33,1,0.00
Feature_34,1,0.00
Feature_35,196334,59.83
Feature_36,0,0.00
Feature_37,43801,13.35
Feature_38,43801,13.35
Feature_39,0,0.00
Feature_40,0,0.00
Feature_41,284153,86.60
Feature_42,1,0.00
Feature_43,0,0.00
Feature_44,0,0.00
Feature_45,1,0.00
Feature_46,0,0.00
Feature_47,0,0.00
Feature_48,5,0.00
Feature_49,285915,87.13
Feature_50,0,0.00
Feature_51,0,0.00
Feature_52,0,0.00
Feature_53,0,0.00
Feature_54,139415,42.49
Feature_55,318245,96.99
Feature_56,139415,42.49
Feature_57,1,0.00
Feature_58,0,0.00
Feature_59,3,0.00
Feature_60,2471,0.75
Feature_61,3207,0.98
Feature_62,3946,1.20
Feature_63,4407,1.34
Feature_64,279663,85.23
Feature_65,6933,2.11
Feature_66,7743,2.36
Feature_67,8293,2.53
Feature_68,8728,2.66
Feature_69,9149,2.79
Feature_70,9432,2.87
Feature_71,9862,3.01
Feature_72,10541,3.21
Feature_73,191379,58.32
Feature_74,282510,86.10
Feature_75,237369,72.34
Feature_76,11007,3.35
Feature_77,11765,3.59
Feature_78,170906,52.08
Feature_79,171212,52.18
Feature_80,171522,52.27
Feature_81,20738,6.32
Feature_82,21567,6.57
Feature_83,22468,6.85
Feature_84,23149,7.05
Feature_85,23759,7.24
Feature_86,24502,7.47
Feature_87,26205,7.99
Feature_88,107829,32.86
Feature_89,109141,33.26
Feature_90,109407,33.34
Feature_91,109690,33.43
Feature_92,181261,55.24
Feature_93,181400,55.28
Feature_94,28647,8.73
Feature_95,226907,69.15
Feature_96,227043,69.19
Feature_97,227197,69.24
Feature_98,229088,69.82
Feature_99,29911,9.12
Feature_100,30600,9.33
Feature_101,186763,56.92
Feature_102,186001,56.68
Feature_103,31022,9.45
Feature_104,32080,9.78
Feature_105,243418,74.18
Feature_106,243561,74.23
Feature_107,266689,81.27
Feature_108,266689,81.27
Feature_109,306425,93.38
Feature_110,306426,93.38
Feature_111,306428,93.38
Feature_112,306429,93.39
Feature_113,306429,93.39
Feature_114,306629,93.45
Feature_115,306429,93.39
Feature_116,306430,93.39
Feature_117,306430,93.39
Feature_118,247299,75.37
Feature_119,310302,94.57
Feature_120,310320,94.57
Feature_121,310346,94.58
Feature_122,310367,94.59
Feature_123,310392,94.59
Feature_124,310403,94.60
Feature_125,310450,94.61
Feature_126,265347,80.87
Feature_127,325762,99.28
Feature_128,325769,99.28
Feature_129,325769,99.28
Feature_130,327339,99.76
Feature_131,326264,99.43
Feature_132,325775,99.28
Feature_133,325777,99.28
Feature_134,325777,99.28
Feature_135,325780,99.28
Feature_136,241493,73.60
Feature_137,318477,97.06
Feature_138,318489,97.06
Feature_139,325051,99.06
Feature_140,318505,97.07
Feature_141,318515,97.07
Feature_142,297518,90.67
Feature_143,309300,94.26
Feature_144,297543,90.68
Feature_145,327354,99.76
Feature_146,327645,99.85
Feature_147,327907,99.93
Feature_148,327907,99.93
Feature_149,327648,99.85
Feature_150,327648,99.85
Feature_151,327649,99.85
Feature_152,327793,99.90
Feature_153,327650,99.85
Feature_154,327650,99.85
Feature_155,327362,99.76
Feature_156,327618,99.84
Feature_157,314089,95.72
Feature_158,318284,97.00
Feature_159,323942,98.72
Feature_160,323941,98.72
Feature_161,323942,98.72
Feature_162,313550,95.56
Feature_163,313560,95.56
